
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		   47563	WiNOkSrqdp9eD7R4W_iSgkIGa8g=
	    New File  		  649503	XTyinetMyacLIq7bDW_JKC7tS9I=
	    New File  		   14538	xYbSEntuVdBY6zg36dZFr0LODxg=
	    New File  		    6270	Y4t7Kz8O4St1skLFy5deU2PB9Jw=
	    New File  		   33627	YpZzX4erj3+eEkyGQZggfMyQkKg=
	    New File  		     261	zCU7MlypqxH0m1cQfTDcAhBx6ZY=
	    New File  		   60402	zDb6vT1QU3q61PDrsflJqFwhyzc=
	    New File  		   1.4 m	zlHp6_kS30_STkoQrfVCyL6F_L8=
	    New File  		   20389	_hU4C10zqGF218st2IP7sHh_AyQ=
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\mergeDebugAssets\
	    New File  		    2773	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\mergeDebugJniLibFolders\
	    New File  		     630	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\mergeDebugShaders\
	    New File  		     520	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\packageDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\packageDebug\tmp\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\packageDebug\tmp\debug\
	    New File  		    2661	dex-renamer-state.txt
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\packageDebug\tmp\debug\zip-cache\
	    New File  		    9272	androidResources
	    New File  		    4934	javaResources0
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\javac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\javac\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\javac\debug\compileDebugJavaWithJavac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\javac\debug\compileDebugJavaWithJavac\classes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\
	    New File  		    2840	GeneratedPluginRegistrant.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\debug\processDebugJavaRes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\debug\processDebugJavaRes\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\debug\processDebugJavaRes\out\com\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\debug\processDebugJavaRes\out\com\example\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\debug\processDebugJavaRes\out\com\example\flutter_application_1\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\java_res\debug\processDebugJavaRes\out\META-INF\
	    New File  		      24	app_debug.kotlin_module
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\linked_resources_binary_format\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\linked_resources_binary_format\debug\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\linked_resources_binary_format\debug\processDebugResources\
	    New File  		  257772	linked-resources-binary-format-debug.ap_
	    New File  		     439	output-metadata.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\local_only_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\local_only_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\
	    New File  		     137	R-def.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\manifest_merge_blame_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\manifest_merge_blame_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\manifest_merge_blame_file\debug\processDebugMainManifest\
	    New File  		   21465	manifest-merger-blame-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_java_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_java_res\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_java_res\debug\mergeDebugJavaResource\
	    New File  		   30967	base.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_jni_libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_jni_libs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_manifest\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_manifest\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_manifest\debug\outputDebugAppLinkSettings\
	    New File  		    6790	AndroidManifest.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_manifest\debug\processDebugMainManifest\
	    New File  		    6790	AndroidManifest.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_manifests\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_manifests\debug\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_manifests\debug\processDebugManifest\
	    New File  		    6790	AndroidManifest.xml
	    New File  		     404	output-metadata.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a\
	    New File  		   32544	libimage_processing_util_jni.so
	    New File  		    4896	libsurface_util_jni.so
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\armeabi-v7a\
	    New File  		   24448	libimage_processing_util_jni.so
	    New File  		    3460	libsurface_util_jni.so
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86\
	    New File  		   41276	libimage_processing_util_jni.so
	    New File  		    3812	libsurface_util_jni.so
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86_64\
	    New File  		 337.1 m	libflutter.so
	    New File  		   49496	libimage_processing_util_jni.so
	    New File  		    4912	libsurface_util_jni.so
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_res\debug\
	  New Dir         94	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_res\debug\mergeDebugResources\
	    New File  		     344	drawable-v21_launch_background.xml.flat
	    New File  		     688	mipmap-hdpi_ic_launcher.png.flat
	    New File  		     588	mipmap-mdpi_ic_launcher.png.flat
	    New File  		     868	mipmap-xhdpi_ic_launcher.png.flat
	    New File  		    1176	mipmap-xxhdpi_ic_launcher.png.flat
	    New File  		    1588	mipmap-xxxhdpi_ic_launcher.png.flat
	    New File  		    2732	values-af_values-af.arsc.flat
	    New File  		    3208	values-am_values-am.arsc.flat
	    New File  		    3064	values-ar_values-ar.arsc.flat
	    New File  		    3764	values-as_values-as.arsc.flat
	    New File  		    2900	values-az_values-az.arsc.flat
	    New File  		    2872	values-b+sr+Latn_values-b+sr+Latn.arsc.flat
	    New File  		    3380	values-be_values-be.arsc.flat
	    New File  		    3528	values-bg_values-bg.arsc.flat
	    New File  		    3784	values-bn_values-bn.arsc.flat
	    New File  		    2748	values-bs_values-bs.arsc.flat
	    New File  		    2796	values-ca_values-ca.arsc.flat
	    New File  		    2872	values-cs_values-cs.arsc.flat
	    New File  		    2756	values-da_values-da.arsc.flat
	    New File  		    2900	values-de_values-de.arsc.flat
	    New File  		    3644	values-el_values-el.arsc.flat
	    New File  		     812	values-en-rAU_values-en-rAU.arsc.flat
	    New File  		     812	values-en-rCA_values-en-rCA.arsc.flat
	    New File  		    2764	values-en-rGB_values-en-rGB.arsc.flat
	    New File  		     812	values-en-rIN_values-en-rIN.arsc.flat
	    New File  		    3296	values-en-rXC_values-en-rXC.arsc.flat
	    New File  		    2976	values-es-rUS_values-es-rUS.arsc.flat
	    New File  		    2892	values-es_values-es.arsc.flat
	    New File  		    2772	values-et_values-et.arsc.flat
	    New File  		    2812	values-eu_values-eu.arsc.flat
	    New File  		    3368	values-fa_values-fa.arsc.flat
	    New File  		    2740	values-fi_values-fi.arsc.flat
	    New File  		    3052	values-fr-rCA_values-fr-rCA.arsc.flat
	    New File  		    2960	values-fr_values-fr.arsc.flat
	    New File  		    2828	values-gl_values-gl.arsc.flat
	    New File  		    3740	values-gu_values-gu.arsc.flat
	    New File  		    3944	values-hi_values-hi.arsc.flat
	    New File  		    2744	values-hr_values-hr.arsc.flat
	    New File  		    3064	values-hu_values-hu.arsc.flat
	    New File  		    3536	values-hy_values-hy.arsc.flat
	    New File  		    2736	values-in_values-in.arsc.flat
	    New File  		    2740	values-is_values-is.arsc.flat
	    New File  		    2780	values-it_values-it.arsc.flat
	    New File  		    2992	values-iw_values-iw.arsc.flat
	    New File  		    3144	values-ja_values-ja.arsc.flat
	    New File  		    3752	values-ka_values-ka.arsc.flat
	    New File  		    3344	values-kk_values-kk.arsc.flat
	    New File  		    4068	values-km_values-km.arsc.flat
	    New File  		    4076	values-kn_values-kn.arsc.flat
	    New File  		    2932	values-ko_values-ko.arsc.flat
	    New File  		    3336	values-ky_values-ky.arsc.flat
	    New File  		    4088	values-lo_values-lo.arsc.flat
	    New File  		    2932	values-lt_values-lt.arsc.flat
	    New File  		    2908	values-lv_values-lv.arsc.flat
	    New File  		    3352	values-mk_values-mk.arsc.flat
	    New File  		    4428	values-ml_values-ml.arsc.flat
	    New File  		    3368	values-mn_values-mn.arsc.flat
	    New File  		    3752	values-mr_values-mr.arsc.flat
	    New File  		    2908	values-ms_values-ms.arsc.flat
	    New File  		    4496	values-my_values-my.arsc.flat
	    New File  		    2768	values-nb_values-nb.arsc.flat
	    New File  		    4116	values-ne_values-ne.arsc.flat
	    New File  		     568	values-night-v8_values-night-v8.arsc.flat
	    New File  		    2840	values-nl_values-nl.arsc.flat
	    New File  		    4124	values-or_values-or.arsc.flat
	    New File  		    4000	values-pa_values-pa.arsc.flat
	    New File  		    2864	values-pl_values-pl.arsc.flat
	    New File  		    2916	values-pt-rBR_values-pt-rBR.arsc.flat
	    New File  		    3004	values-pt-rPT_values-pt-rPT.arsc.flat
	    New File  		     800	values-pt_values-pt.arsc.flat
	    New File  		    2832	values-ro_values-ro.arsc.flat
	    New File  		    3432	values-ru_values-ru.arsc.flat
	    New File  		    3828	values-si_values-si.arsc.flat
	    New File  		    2888	values-sk_values-sk.arsc.flat
	    New File  		    2764	values-sl_values-sl.arsc.flat
	    New File  		    2928	values-sq_values-sq.arsc.flat
	    New File  		    3228	values-sr_values-sr.arsc.flat
	    New File  		    2772	values-sv_values-sv.arsc.flat
	    New File  		    2788	values-sw_values-sw.arsc.flat
	    New File  		    4056	values-ta_values-ta.arsc.flat
	    New File  		    3916	values-te_values-te.arsc.flat
	    New File  		    3756	values-th_values-th.arsc.flat
	    New File  		    2904	values-tl_values-tl.arsc.flat
	    New File  		    2820	values-tr_values-tr.arsc.flat
	    New File  		    3356	values-uk_values-uk.arsc.flat
	    New File  		    3336	values-ur_values-ur.arsc.flat
	    New File  		    2796	values-uz_values-uz.arsc.flat
	    New File  		    1540	values-v21_values-v21.arsc.flat
	    New File  		    3068	values-vi_values-vi.arsc.flat
	    New File  		    2732	values-zh-rCN_values-zh-rCN.arsc.flat
	    New File  		    2756	values-zh-rHK_values-zh-rHK.arsc.flat
	    New File  		    2736	values-zh-rTW_values-zh-rTW.arsc.flat
	    New File  		    2820	values-zu_values-zu.arsc.flat
	    New File  		   20684	values_values.arsc.flat
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\merged_res_blame_folder\
